[(0,
   ('see', 0.0032352468)]),
 (8,
  [('university', 0.06250862),
   ('student', 0.024571361),
   ('research', 0.017869785),
   ('college', 0.015383112),
   ('school', 0.013157157),
   ('campus', 0.011592085),
   ('science', 0.010718317),
   ('program', 0.0086864),
   ('study', 0.008680524),
   ('faculty', 0.00829659),
   ('institute', 0.0076586106),
   ('education', 0.007386416),
   ('academic', 0.005860543),
   ('graduate', 0.0050160442),
   ('technology', 0.0049248263),
   ('engineering', 0.004767791),
   ('center', 0.004745806),
   ('course', 0.004556823),
   ('degree', 0.0044344636),
   ('international', 0.0044314256)]),
 (9,
  [('state', 0.013706416),
   ('new', 0.012445392),
   ('united_state', 0.007057095),
   ('american', 0.0066380687),
   ('original', 0.0066377143),
   ('national', 0.005252963),
   ('washington', 0.00480286),
   ('york', 0.0046852212),
   ('first', 0.004414759),
   ('school', 0.004118152),
   ('year', 0.0039177765),
   ('center', 0.0036586158),
   ('university', 0.0035342725),
   ('include', 0.003382869),
   ('article', 0.0033461282),
   ('also', 0.003336634),
   ('history', 0.0032744836),
   ('college', 0.0032498038),
   ('yale', 0.003244477),
   ('pennsylvania', 0.0032290544)]),
 (10,
  [('hyon', 5.0873746e-06),
   ('inwes_arn', 5.0873746e-06),
   ('dongseo', 5.0873746e-06),
   ('inwes_mena', 5.0873746e-06),
   ('inwesjoin', 5.0873746e-06),
   ('inwes_apnn', 5.0873746e-06),
   ('inwes_global', 5.0873746e-06),
   ('icwe', 5.0873746e-06),
   ('encuesta', 5.0873746e-06),
   ('haryoung', 5.0873746e-06),
   ('hagan', 5.0873746e-06),
   ('glosario', 5.0873746e-06),
   ('gise_questionnaire', 5.0873746e-06),
   ('gise_project', 5.0873746e-06),
   ('gise', 5.0873746e-06),
   ('ghazzali', 5.0873746e-06),
   ('fieldsby', 5.0873746e-06),
   ('iem', 5.0873746e-06),
   ('inwes', 5.0873746e-06),
   ('insitutional', 5.0873746e-06)]),
 (11,
  [('hyon', 5.0873746e-06),
   ('inwes_arn', 5.0873746e-06),
   ('dongseo', 5.0873746e-06),
   ('inwes_mena', 5.0873746e-06),
   ('inwesjoin', 5.0873746e-06),
   ('inwes_apnn', 5.0873746e-06),
   ('inwes_global', 5.0873746e-06),
   ('icwe', 5.0873746e-06),
   ('encuesta', 5.0873746e-06),
   ('haryoung', 5.0873746e-06),
   ('hagan', 5.0873746e-06),
   ('glosario', 5.0873746e-06),
   ('gise_questionnaire', 5.0873746e-06),
   ('gise_project', 5.0873746e-06),
   ('gise', 5.0873746e-06),
   ('ghazzali', 5.0873746e-06),
   ('fieldsby', 5.0873746e-06),
   ('iem', 5.0873746e-06),
   ('inwes', 5.0873746e-06),
   ('insitutional', 5.0873746e-06)]),
 (12,
  [('hyon', 5.0873746e-06),
   ('inwes_arn', 5.0873746e-06),
   ('dongseo', 5.0873746e-06),
   ('inwes_mena', 5.0873746e-06),
   ('inwesjoin', 5.0873746e-06),
   ('inwes_apnn', 5.0873746e-06),
   ('inwes_global', 5.0873746e-06),
   ('icwe', 5.0873746e-06),
   ('encuesta', 5.0873746e-06),
   ('haryoung', 5.0873746e-06),
   ('hagan', 5.0873746e-06),
   ('glosario', 5.0873746e-06),
   ('gise_questionnaire', 5.0873746e-06),
   ('gise_project', 5.0873746e-06),
   ('gise', 5.0873746e-06),
   ('ghazzali', 5.0873746e-06),
   ('fieldsby', 5.0873746e-06),
   ('iem', 5.0873746e-06),
   ('inwes', 5.0873746e-06),
   ('insitutional', 5.0873746e-06)]),
 (13,
  [('country', 0.014646545),
   ('south', 0.011377138),
   ('world', 0.009549471),
   ('africa', 0.00885362),
   ('economic', 0.008758139),
   ('state', 0.008556801),
   ('government', 0.008354781),
   ('malaysia', 0.0074774),
   ('china', 0.006652918),
   ('international', 0.0065459902),
   ('language', 0.0059601874),
   ('national', 0.0059240283),
   ('development', 0.005840201),
   ('australia', 0.0058222595),
   ('african', 0.0055492204),
   ('taiwan', 0.005127877),
   ('republic', 0.0050435564),
   ('island', 0.005022245),
   ('english', 0.0045829057),
   ('article', 0.0045769275)]),
 (14,
  [('climate', 0.026039382),
   ('energy', 0.019637056),
   ('change', 0.010706273),
   ('environmental', 0.008617316),
   ('project', 0.007601594),
   ('research', 0.006064061),
   ('sustainable', 0.0057213623),
   ('development', 0.0057155993),
   ('policy', 0.0054457053),
   ('global', 0.0053390902),
   ('use', 0.0050209723),
   ('water', 0.0048510153),
   ('work', 0.004602278),
   ('green', 0.0045580384),
   ('environment', 0.004432646),
   ('report', 0.0041887485),
   ('support', 0.0039339517),
   ('power', 0.0039198124),
   ('renewable', 0.0038453457),
   ('system', 0.0037417472)])]
